,uid,project
3526,361.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3527,361.0,[ 101 4178 2658  118 ...    0    0    0    0]
3528,361.0,[ 101 1093 3333 2042 ...    0    0    0    0]
3529,361.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3530,361.0,[ 101 4178 2658  118 ...    0    0    0    0]
3531,361.0,[ 101 1093 3333 2042 ...    0    0    0    0]
3532,361.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3533,362.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3534,362.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3535,362.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3536,362.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3537,362.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3538,362.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3539,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3540,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3541,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3542,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3543,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3544,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3545,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3546,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3547,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3548,363.0,[ 101 8241  102    0 ...    0    0    0    0]
3549,364.0,[  101  9064 13028  8361 ...     0     0     0     0]
3550,364.0,[ 101  831 2157 8271 ...    0    0    0    0]
3551,364.0,[ 101  517 3840 6448 ...    0    0    0    0]
3552,364.0,[ 101  517 2968 6374 ...    0    0    0    0]
3553,364.0,[ 101  517 3840 6389 ...    0    0    0    0]
3554,364.0,[ 101 1880 3586 9160 ...    0    0    0    0]
3555,364.0,[ 101 3840 6448 3144 ...    0    0    0    0]
3556,364.0,[ 101 2968 6374 2496 ...    0    0    0    0]
3557,364.0,[  101  9064 13028  8361 ...     0     0     0     0]
3558,364.0,[ 101  831 2157 8271 ...    0    0    0    0]
3559,364.0,[ 101  517 3840 6448 ...    0    0    0    0]
3560,364.0,[ 101  517 2968 6374 ...    0    0    0    0]
3561,364.0,[ 101  517 3840 6389 ...    0    0    0    0]
3562,364.0,[ 101 1880 3586 9160 ...    0    0    0    0]
3563,364.0,[ 101 3840 6448 3144 ...    0    0    0    0]
3564,364.0,[ 101 2968 6374 2496 ...    0    0    0    0]
3565,366.0,[ 101 4635 3817 3895 ...    0    0    0    0]
3566,366.0,[ 101  776 3823 1078 ...    0    0    0    0]
3567,366.0,[ 101 6444 4777 4635 ... 8024 6444 4777 3683]
3568,366.0,[ 101 4635 3817 3895 ...    0    0    0    0]
3569,366.0,[ 101  776 3823 1078 ...    0    0    0    0]
3570,366.0,[ 101 6444 4777 4635 ... 8024 6444 4777 3683]
3571,366.0,[ 101 4635 3817 3895 ...    0    0    0    0]
3572,366.0,[ 101  776 3823 1078 ...    0    0    0    0]
3573,366.0,[ 101 6444 4777 4635 ... 8024 6444 4777 3683]
3574,366.0,[ 101 4635 3817 3895 ...    0    0    0    0]
3575,366.0,[ 101  776 3823 1078 ...    0    0    0    0]
3576,366.0,[ 101 6444 4777 4635 ... 8024 6444 4777 3683]
3577,367.0,[ 101 8241  102    0 ...    0    0    0    0]
3578,367.0,[ 101 8241  102    0 ...    0    0    0    0]
3579,367.0,[ 101 8241  102    0 ...    0    0    0    0]
3580,367.0,[ 101 8241  102    0 ...    0    0    0    0]
3581,367.0,[ 101 8241  102    0 ...    0    0    0    0]
3582,368.0,[ 101 8241  102    0 ...    0    0    0    0]
3583,369.0,[ 101 8241  102    0 ...    0    0    0    0]
3584,369.0,[ 101 8241  102    0 ...    0    0    0    0]
3585,369.0,[ 101 8241  102    0 ...    0    0    0    0]
3586,369.0,[ 101 8241  102    0 ...    0    0    0    0]
3587,369.0,[ 101 8241  102    0 ...    0    0    0    0]
3588,369.0,[ 101 8241  102    0 ...    0    0    0    0]
3589,370.0,[ 101 8241  102    0 ...    0    0    0    0]
3590,370.0,[ 101 8241  102    0 ...    0    0    0    0]
3591,370.0,[ 101 8241  102    0 ...    0    0    0    0]
3592,371.0,[ 101  100 1337 2791 ...    0    0    0    0]
3593,371.0,[ 101  100 1337 2791 ...    0    0    0    0]
3594,371.0,[ 101  100 1337 2791 ...    0    0    0    0]
3595,371.0,[ 101  100 1337 2791 ...    0    0    0    0]
3596,371.0,[ 101  100 1337 2791 ...    0    0    0    0]
3597,371.0,[ 101  100 1337 2791 ...    0    0    0    0]
3598,371.0,[ 101  100 1337 2791 ...    0    0    0    0]
3599,372.0,[ 101  757 5468 5381 ...    0    0    0    0]
3600,372.0,[ 101  757 5468 5381 ...    0    0    0    0]
3601,372.0,[ 101  757 5468 5381 ...    0    0    0    0]
3602,373.0,[ 101 8241  102    0 ...    0    0    0    0]
3603,374.0,[ 101 8241  102    0 ...    0    0    0    0]
3604,375.0,[ 101 8241  102    0 ...    0    0    0    0]
3605,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3606,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3607,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3608,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3609,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3610,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3611,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3612,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3613,376.0,[ 101 7032 3208 2356 ...    0    0    0    0]
3614,377.0,[ 101 8241  102    0 ...    0    0    0    0]
3615,378.0,[ 101 7443 7467 7344 ...    0    0    0    0]
3616,378.0,[ 101 7443 7467 7344 ...    0    0    0    0]
3617,378.0,[ 101 7443 7467 7344 ...    0    0    0    0]
3618,378.0,[ 101 7443 7467 7344 ...    0    0    0    0]
3619,378.0,[ 101 7443 7467 7344 ...    0    0    0    0]
3620,378.0,[ 101 7443 7467 7344 ...    0    0    0    0]
3621,379.0,[ 101 8241  102    0 ...    0    0    0    0]
3622,380.0,[ 101 8241  102    0 ...    0    0    0    0]
3623,381.0,[ 101 8241  102    0 ...    0    0    0    0]
3624,381.0,[ 101 8241  102    0 ...    0    0    0    0]
3625,381.0,[ 101 8241  102    0 ...    0    0    0    0]
3626,381.0,[ 101 8241  102    0 ...    0    0    0    0]
3627,381.0,[ 101 8241  102    0 ...    0    0    0    0]
3628,381.0,[ 101 8241  102    0 ...    0    0    0    0]
3629,381.0,[ 101 8241  102    0 ...    0    0    0    0]
3630,382.0,[ 101  517 4940 1900 ...    0    0    0    0]
3631,382.0,[ 101  517 4940 1900 ...    0    0    0    0]
3632,382.0,[ 101  517 4940 1900 ...    0    0    0    0]
3633,382.0,[ 101  517 4940 1900 ...    0    0    0    0]
3634,382.0,[ 101  517 4940 1900 ...    0    0    0    0]
3635,383.0,[ 101 5018 1282  758 ...    0    0    0    0]
3636,383.0,[ 101 5018 1282  676 ...    0    0    0    0]
3637,383.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3638,383.0,[ 101 1355 6134 6389 ... 4638 2512 1510  100]
3639,383.0,[ 101 5018 1282  758 ...    0    0    0    0]
3640,383.0,[ 101 5018 1282  676 ...    0    0    0    0]
3641,383.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3642,383.0,[ 101 1355 6134 6389 ... 4638 2512 1510  100]
3643,383.0,[ 101 5018 1282  758 ...    0    0    0    0]
3644,383.0,[ 101 5018 1282  676 ...    0    0    0    0]
3645,383.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3646,383.0,[ 101 1355 6134 6389 ... 4638 2512 1510  100]
3647,383.0,[ 101 5018 1282  758 ...    0    0    0    0]
3648,383.0,[ 101 5018 1282  676 ...    0    0    0    0]
3649,383.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3650,383.0,[ 101 1355 6134 6389 ... 4638 2512 1510  100]
3651,383.0,[ 101 5018 1282  758 ...    0    0    0    0]
3652,383.0,[ 101 5018 1282  676 ...    0    0    0    0]
3653,383.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3654,383.0,[ 101 1355 6134 6389 ... 4638 2512 1510  100]
3655,383.0,[ 101 5018 1282  758 ...    0    0    0    0]
3656,383.0,[ 101 5018 1282  676 ...    0    0    0    0]
3657,383.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3658,383.0,[ 101 1355 6134 6389 ... 4638 2512 1510  100]
3659,383.0,[ 101 5018 1282  758 ...    0    0    0    0]
3660,383.0,[ 101 5018 1282  676 ...    0    0    0    0]
3661,383.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3662,383.0,[ 101 1355 6134 6389 ... 4638 2512 1510  100]
3663,383.0,[ 101 5018 1282  758 ...    0    0    0    0]
3664,383.0,[ 101 5018 1282  676 ...    0    0    0    0]
3665,383.0,[ 101 1920 2110 4495 ...    0    0    0    0]
3666,383.0,[ 101 1355 6134 6389 ... 4638 2512 1510  100]
3667,384.0,[ 101 8241  102    0 ...    0    0    0    0]
3668,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3669,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3670,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3671,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3672,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3673,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3674,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3675,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3676,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3677,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3678,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3679,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3680,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3681,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3682,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3683,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3684,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3685,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3686,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3687,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3688,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3689,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3690,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3691,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3692,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3693,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3694,386.0,[ 101 4373 5101 6983 ...    0    0    0    0]
3695,386.0,[ 101 5287 5101 7487 ...    0    0    0    0]
3696,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3697,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3698,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3699,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3700,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3701,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3702,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3703,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3704,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3705,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3706,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3707,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3708,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3709,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3710,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3711,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3712,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3713,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3714,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3715,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3716,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3717,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3718,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3719,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3720,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3721,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3722,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3723,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3724,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3725,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3726,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3727,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3728,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3729,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3730,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3731,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3732,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3733,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3734,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3735,387.0,[ 101 5774 4030 5770 ...    0    0    0    0]
3736,387.0,[ 101 2123 1298 2255 ...    0    0    0    0]
3737,387.0,[ 101 7360 7433 1057 ...    0    0    0    0]
3738,389.0,[ 101  517 3926  807 ...    0    0    0    0]
3739,389.0,[ 101  517 6821  702 ...    0    0    0    0]
3740,389.0,[ 101  517 3926  807 ...    0    0    0    0]
3741,389.0,[ 101  517 6821  702 ...    0    0    0    0]
3742,389.0,[ 101  517 3926  807 ...    0    0    0    0]
3743,389.0,[ 101  517 6821  702 ...    0    0    0    0]
3744,389.0,[ 101  517 3926  807 ...    0    0    0    0]
3745,389.0,[ 101  517 6821  702 ...    0    0    0    0]
3746,391.0,[ 101 8241  102    0 ...    0    0    0    0]
3747,391.0,[ 101 8241  102    0 ...    0    0    0    0]
3748,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3749,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3750,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3751,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3752,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3753,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3754,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3755,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3756,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3757,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3758,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3759,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3760,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3761,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3762,392.0,[ 101 3736 5722 4689 ...    0    0    0    0]
3763,393.0,[ 101 8241  102    0 ...    0    0    0    0]
3764,394.0,[ 101 8241  102    0 ...    0    0    0    0]
3765,394.0,[ 101 8241  102    0 ...    0    0    0    0]
3766,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3767,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3768,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3769,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3770,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3771,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3772,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3773,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3774,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3775,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3776,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3777,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3778,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3779,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3780,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3781,395.0,[ 101 8241  102    0 ...    0    0    0    0]
3782,396.0,[ 101 8241  102    0 ...    0    0    0    0]
3783,396.0,[ 101 8241  102    0 ...    0    0    0    0]
3784,396.0,[ 101 8241  102    0 ...    0    0    0    0]
3785,396.0,[ 101 8241  102    0 ...    0    0    0    0]
3786,396.0,[ 101 8241  102    0 ...    0    0    0    0]
3787,396.0,[ 101 8241  102    0 ...    0    0    0    0]
3788,397.0,[ 101  100 3727  740 ...    0    0    0    0]
3789,397.0,[ 101 7560  136 5722 ...    0    0    0    0]
3790,397.0,[ 101  100 3727  740 ...    0    0    0    0]
3791,397.0,[ 101 7560  136 5722 ...    0    0    0    0]
3792,397.0,[ 101  100 3727  740 ...    0    0    0    0]
3793,397.0,[ 101 7560  136 5722 ...    0    0    0    0]
3794,397.0,[ 101  100 3727  740 ...    0    0    0    0]
3795,397.0,[ 101 7560  136 5722 ...    0    0    0    0]
3796,397.0,[ 101  100 3727  740 ...    0    0    0    0]
3797,397.0,[ 101 7560  136 5722 ...    0    0    0    0]
3798,397.0,[ 101  100 3727  740 ...    0    0    0    0]
3799,397.0,[ 101 7560  136 5722 ...    0    0    0    0]
3800,398.0,[ 101 8241  102    0 ...    0    0    0    0]
3801,399.0,[ 101 9160 2399 2428 ...    0    0    0    0]
3802,399.0,[ 101 9160 2399 2428 ...    0    0    0    0]
3803,400.0,[ 101 8241  102    0 ...    0    0    0    0]
3804,401.0,[ 101 8241  102    0 ...    0    0    0    0]
3805,402.0,[ 101  704 1744 3749 ...    0    0    0    0]
3806,402.0,[ 101 1266  776 2356 ...    0    0    0    0]
3807,403.0,[ 101 8241  102    0 ...    0    0    0    0]
3808,404.0,[ 101 8241  102    0 ...    0    0    0    0]
3809,404.0,[ 101 8241  102    0 ...    0    0    0    0]
3810,404.0,[ 101 8241  102    0 ...    0    0    0    0]
3811,404.0,[ 101 8241  102    0 ...    0    0    0    0]
3812,405.0,[ 101 8241  102    0 ...    0    0    0    0]
3813,405.0,[ 101 8241  102    0 ...    0    0    0    0]
3814,405.0,[ 101 8241  102    0 ...    0    0    0    0]
3815,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3816,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3817,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3818,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3819,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3820,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3821,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3822,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3823,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3824,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3825,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3826,406.0,[ 101 8241  102    0 ...    0    0    0    0]
3827,407.0,[ 101 3756 4916 4289 ...    0    0    0    0]
3828,408.0,[ 101 3250 6225 2544 ...    0    0    0    0]
3829,408.0,[ 101 2544 4384 1862 ...    0    0    0    0]
3830,408.0,[ 101  924 2137 2356 ...    0    0    0    0]
3831,409.0,[ 101 8241  102    0 ...    0    0    0    0]
3832,409.0,[ 101 8241  102    0 ...    0    0    0    0]
3833,409.0,[ 101 8241  102    0 ...    0    0    0    0]
3834,409.0,[ 101 8241  102    0 ...    0    0    0    0]
3835,409.0,[ 101 8241  102    0 ...    0    0    0    0]
3836,409.0,[ 101 8241  102    0 ...    0    0    0    0]
3837,410.0,[ 101 8241  102    0 ...    0    0    0    0]
3838,411.0,[ 101 8241  102    0 ...    0    0    0    0]
3839,412.0,[ 101 4508 5849 2014 ...    0    0    0    0]
3840,413.0,[ 101 6851 3717 7215 ...    0    0    0    0]
3841,413.0,[ 101 6851 3717 7215 ...    0    0    0    0]
3842,413.0,[ 101 6851 3717 7215 ...    0    0    0    0]
3843,413.0,[ 101 6851 3717 7215 ...    0    0    0    0]
3844,414.0,[ 101  772  689 1265 ...    0    0    0    0]
3845,414.0,[ 101  772  689 1265 ...    0    0    0    0]
3846,414.0,[ 101  772  689 1265 ...    0    0    0    0]
3847,414.0,[ 101  772  689 1265 ...    0    0    0    0]
3848,414.0,[ 101  772  689 1265 ...    0    0    0    0]
3849,414.0,[ 101  772  689 1265 ...    0    0    0    0]
3850,415.0,[ 101 8241  102    0 ...    0    0    0    0]
3851,415.0,[ 101 8241  102    0 ...    0    0    0    0]
3852,415.0,[ 101 8241  102    0 ...    0    0    0    0]
3853,416.0,[ 101 8241  102    0 ...    0    0    0    0]
3854,416.0,[ 101 8241  102    0 ...    0    0    0    0]
3855,417.0,[ 101 8241  102    0 ...    0    0    0    0]
3856,419.0,[ 101 8241  102    0 ...    0    0    0    0]
3857,420.0,[ 101 8241  102    0 ...    0    0    0    0]
3858,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3859,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3860,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3861,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3862,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3863,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3864,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3865,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3866,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3867,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3868,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3869,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3870,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3871,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3872,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3873,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3874,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3875,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3876,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3877,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3878,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3879,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3880,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3881,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3882,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3883,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3884,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3885,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3886,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3887,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3888,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3889,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3890,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3891,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3892,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3893,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3894,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3895,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3896,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3897,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3898,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3899,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3900,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3901,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3902,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3903,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3904,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3905,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3906,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3907,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3908,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3909,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3910,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3911,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3912,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3913,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3914,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3915,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3916,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3917,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3918,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3919,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3920,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3921,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3922,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3923,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3924,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3925,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3926,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3927,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3928,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3929,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3930,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3931,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3932,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3933,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3934,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3935,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3936,421.0,[ 101 7676 5962 6058 ...    0    0    0    0]
3937,421.0,[ 101 2255  691 4689 ...    0    0    0    0]
3938,421.0,[ 101 2213 3250 4958 ...    0    0    0    0]
3939,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3940,421.0,[ 101 4508 7010 2936 ...    0    0    0    0]
3941,421.0,[ 101 2904 2773 3344 ...    0    0    0    0]
3942,423.0,[ 101 8241  102    0 ...    0    0    0    0]
3943,424.0,[ 101 8241  102    0 ...    0    0    0    0]
3944,425.0,[ 101 8241  102    0 ...    0    0    0    0]
3945,425.0,[ 101 8241  102    0 ...    0    0    0    0]
3946,425.0,[ 101 8241  102    0 ...    0    0    0    0]
3947,425.0,[ 101 8241  102    0 ...    0    0    0    0]
3948,425.0,[ 101 8241  102    0 ...    0    0    0    0]
3949,426.0,[ 101 3777 1266 4689 ...  102    0    0    0]
3950,426.0,[ 101 3777 1266 4689 ...  102    0    0    0]
3951,426.0,[ 101 3777 1266 4689 ...  102    0    0    0]
3952,426.0,[ 101 3777 1266 4689 ...  102    0    0    0]
3953,428.0,[ 101 8241  102    0 ...    0    0    0    0]
3954,429.0,[ 101 8241  102    0 ...    0    0    0    0]
3955,429.0,[ 101 8241  102    0 ...    0    0    0    0]
3956,429.0,[ 101 8241  102    0 ...    0    0    0    0]
3957,429.0,[ 101 8241  102    0 ...    0    0    0    0]
3958,430.0,[ 101 3136 5509 1824 ...    0    0    0    0]
