,uid,honour
2265,470,[ 101 9160 2399  676 ...    0    0    0    0]
2266,472,[ 101  831 4899 2110 ...    0    0    0    0]
2267,472,[ 101 1744 2157 1225 ...    0    0    0    0]
2268,472,[ 101  831 4899 1730 ...    0    0    0    0]
2269,473,[ 101 8136  102    0 ...    0    0    0    0]
2270,475,[ 101  136 3413 5277 ...    0    0    0    0]
2271,475,[ 101 3413 5277  671 ...    0    0    0    0]
2272,475,[ 101  686 4518 6438 ...    0    0    0    0]
2273,475,[ 101 3413 5277  831 ...    0    0    0    0]
2274,475,[ 101 3413 5277  753 ...    0    0    0    0]
2275,476,[ 101 1744 2157 1946 ...    0    0    0    0]
2276,476,[ 101 4689 3124 2424 ...    0    0    0    0]
2277,476,[ 101 2255  691 4689 ...    0    0    0    0]
2278,476,[ 101 3413  831 4899 ...    0    0    0    0]
2279,477,[ 101 1266  776 3360 ...    0    0    0    0]
2280,477,[ 101  686 5279  722 ...    0    0    0    0]
2281,477,[ 101 1744 2157 1225 ...    0    0    0    0]
2282,477,[ 101 3413 5277  831 ...    0    0    0    0]
2283,478,[ 101 1744 2157 1225 ...    0    0    0    0]
2284,478,[ 101 1059 1744 1920 ...    0    0    0    0]
2285,478,[ 101 1059 1744 1920 ...    0    0    0    0]
2286,478,[ 101  100 3173 6887 ...    0    0    0    0]
2287,479,[ 101 4384  924 4761 ...    0    0    0    0]
2288,479,[ 101 6389 3152  753 ...    0    0    0    0]
2289,479,[ 101  831 4899 1066 ...    0    0    0    0]
2290,479,[ 101 3862 2845 6392 ...    0    0    0    0]
2291,479,[ 101 4852  833 2141 ...    0    0    0    0]
2292,479,[ 101 6444 4777 3777 ...    0    0    0    0]
2293,479,[ 101  671 5023 1946 ...    0    0    0    0]
2294,479,[ 101 4852  833 3833 ...    0    0    0    0]
2295,479,[ 101  676 1962 2110 ...    0    0    0    0]
2296,479,[ 101 2571 7579 6392 ...    0    0    0    0]
2297,479,[ 101 3517 2126 6392 ...    0    0    0    0]
2298,479,[ 101 3862 2845 6392 ...    0    0    0    0]
2299,479,[ 101 7368 5277 4852 ...    0    0    0    0]
2300,480,[ 101 2110  689  831 ...    0    0    0    0]
2301,481,[ 101  831 4899 1730 ...    0    0    0    0]
2302,481,[ 101  688 5023 1946 ...    0    0    0    0]
2303,481,[ 101  100  831 4899 ...    0    0    0    0]
2304,481,[ 101  100  831 4899 ...    0    0    0    0]
2305,481,[ 101  831 4899 2110 ...    0    0    0    0]
2306,481,[ 101  100  688 5023 ...    0    0    0    0]
2307,482,[ 101 8136  102    0 ...    0    0    0    0]
2308,483,[ 101 1744 2157 1225 ...    0    0    0    0]
2309,483,[ 101 3413  676 1962 ...    0    0    0    0]
2310,484,[ 101 8136  102    0 ...    0    0    0    0]
2311,485,[101 821 689 817 ...   0   0   0   0]
2312,485,[ 101  100  757 5468 ...    0    0    0    0]
2313,485,[ 101 6568 1218 1104 ...    0    0    0    0]
2314,485,[ 101 5739 6427 5341 ...    0    0    0    0]
2315,485,[ 101 5739 6427 1825 ...    0    0    0    0]
2316,485,[ 101 3173 4495  671 ...    0    0    0    0]
2317,485,[ 101 4852  833 2141 ...    0    0    0    0]
2318,485,[ 101  676 1962 2110 ...    0    0    0    0]
2319,485,[ 101  831 4899 2110 ...    0    0    0    0]
2320,485,[ 101  831 4899 1730 ...    0    0    0    0]
2321,485,[ 101  831 4899 2141 ...    0    0    0    0]
2322,485,[ 101 1946 2110 7032 ...    0    0    0    0]
2323,485,[ 101 1266  776 2356 ...    0    0    0    0]
2324,487,[ 101 3413 5277 1946 ...    0    0    0    0]
2325,488,[ 101 8136  102    0 ...    0    0    0    0]
2326,489,[ 101 8136  102    0 ...    0    0    0    0]
2327,490,[ 101  676 1962 2110 ...    0    0    0    0]
2328,490,[ 101  831 4899 1730 ...    0    0    0    0]
2329,490,[ 101 1093  772 1501 ...    0    0    0    0]
2330,491,[ 101 1744 2157 1946 ...    0    0    0    0]
2331,491,[ 101 4886 3172 4294 ...    0    0    0    0]
2332,491,[ 101  671 5023 1946 ...    0    0    0    0]
2333,492,[ 101 1744 2157 1225 ...    0    0    0    0]
2334,492,[ 101  831 4899 2110 ...    0    0    0    0]
2335,493,[ 101 1902 5023 5341 ...    0    0    0    0]
2336,493,[ 101 3209 2548 1946 ...    0    0    0    0]
2337,493,[ 101 4941 6225 1225 ...    0    0    0    0]
2338,493,[ 101 1383 1760 7378 ...    0    0    0    0]
2339,493,[ 101 5632 2487  722 ...    0    0    0    0]
2340,493,[ 101  831 4899 2110 ...    0    0    0    0]
2341,493,[ 101 4045 3960 5011 ...    0    0    0    0]
2342,493,[ 101 1744 2157 1225 ...    0    0    0    0]
2343,493,[ 101 6369 5050 3322 ...    0    0    0    0]
2344,495,[ 101 4852  833 2141 ...    0    0    0    0]
2345,495,[ 101  831 4899 1066 ...    0    0    0    0]
2346,495,[ 101  831 4899 1730 ...    0    0    0    0]
2347,495,[ 101 4852  833 2141 ...    0    0    0    0]
2348,495,[ 101  671 5023  831 ...    0    0    0    0]
2349,495,[ 101  831 4899  702 ...    0    0    0    0]
2350,495,[ 101  831 4899 2562 ...    0    0    0    0]
2351,495,[ 101 4852  833 2339 ...    0    0    0    0]
2352,495,[ 101  676 3215 5277 ...    0    0    0    0]
2353,495,[ 101 5709 1287 2360 ...    0    0    0    0]
2354,495,[ 101 3490 4289 6371 ...    0    0    0    0]
2355,495,[ 101 1044 6822  702 ...    0    0    0    0]
2356,495,[ 101  676 1962 2110 ...    0    0    0    0]
2357,495,[ 101  753 5023  831 ...    0    0    0    0]
2358,496,[ 101 1079 5885 1367 ...    0    0    0    0]
2359,496,[ 101 5471 4872 1946 ...    0    0    0    0]
2360,496,[ 101 3315 4906 4495 ...    0    0    0    0]
2361,496,[ 101 3315 4906 4495 ...    0    0    0    0]
2362,497,[ 101 5018 1724 2237 ...    0    0    0    0]
2363,497,[ 101 3413  676 1962 ...    0    0    0    0]
2364,498,[ 101  831 4899 2110 ...    0    0    0    0]
2365,498,[ 101  676 1962 2110 ...    0    0    0    0]
2366,498,[ 101  831 4899 2110 ...    0    0    0    0]
2367,498,[ 101  831 4899 2110 ...    0    0    0    0]
2368,499,[ 101 3777 1266 1920 ...    0    0    0    0]
2369,499,[ 101 3777 1266 1920 ...    0    0    0    0]
2370,500,[ 101 2356  782 3152 ...    0    0    0    0]
2371,500,[ 101 1912 4777 4852 ...    0    0    0    0]
2372,500,[ 101 3413 5277 2110 ...    0    0    0    0]
2373,501,[ 101 4508 5023 1946 ...    0    0    0    0]
2374,501,[ 101 1266 3360  831 ...    0    0    0    0]
2375,501,[ 101 2590 2682 3124 ...    0    0    0    0]
2376,501,[ 101  100 4991 4868 ...    0    0    0    0]
2377,501,[ 101  831 4899 2110 ...    0    0    0    0]
2378,501,[ 101 5018  753 2110 ...    0    0    0    0]
2379,502,[ 101 8136  102    0 ...    0    0    0    0]
2380,503,[ 101 8136  102    0 ...    0    0    0    0]
2381,504,[ 101 2356 6444 1920 ...    0    0    0    0]
2382,504,[ 101 5401 6612  161 ...    0    0    0    0]
2383,504,[ 101 1155 7959 3344 ...    0    0    0    0]
2384,504,[ 101 5739 6427 4993 ...    0    0    0    0]
2385,504,[ 101 3144 2110 4993 ...    0    0    0    0]
2386,504,[ 101 1744 2157 1225 ...    0    0    0    0]
2387,504,[ 101  831 4899 1730 ...    0    0    0    0]
2388,505,[ 101 1059 1744  753 ...    0    0    0    0]
2389,505,[ 101 1059 1744  676 ...    0    0    0    0]
2390,505,[ 101 1059 1744  671 ...    0    0    0    0]
2391,506,[ 101 1744 2157 1225 ...    0    0    0    0]
2392,506,[ 101 3413 5277  831 ...    0    0    0    0]
2393,506,[ 101 5273 3777 1221 ...    0    0    0    0]
2394,506,[ 101 3413 5277  831 ...    0    0    0    0]
2395,507,[ 101 1266  776 2356 ... 4684 2970  897 4178]
2396,507,[ 101 9160 2399 1266 ...    0    0    0    0]
2397,507,[ 101  831 4899 2110 ...    0    0    0    0]
2398,507,[ 101 1744 2157 1225 ...    0    0    0    0]
2399,507,[ 101 3413 5277 5688 ...    0    0    0    0]
2400,508,[ 101  831 4899 2110 ...    0    0    0    0]
2401,508,[ 101  831 4899 2110 ...    0    0    0    0]
2402,508,[ 101 8126  118 8123 ...    0    0    0    0]
2403,508,[ 101 8121  118 8126 ...    0    0    0    0]
2404,508,[ 101 7411 2338 3344 ...    0    0    0    0]
2405,508,[ 101 5052 4415 3428 ...    0    0    0    0]
2406,508,[ 101 3428  891 1920 ...    0    0    0    0]
2407,508,[ 101 6389 3152 1057 ...    0    0    0    0]
2408,508,[ 101 1059 1744 6369 ...    0    0    0    0]
2409,508,[ 101 6395 1171  794 ...    0    0    0    0]
2410,508,[  101 11417  6858  6814 ...     0     0     0     0]
2411,509,[ 101 1920 2110 4495 ...    0    0    0    0]
2412,509,[ 101 8109  118 8271 ...    0    0    0    0]
2413,509,[ 101 8271  118 9160 ...    0    0    0    0]
2414,509,[ 101 8271 3413  676 ...    0    0    0    0]
2415,509,[ 101 9160 4689  676 ...    0    0    0    0]
2416,509,[ 101 9160  757 5468 ...    0    0    0    0]
2417,509,[ 101 1158 2145  704 ...    0    0    0    0]
2418,510,[ 101  100  757 5468 ...    0    0    0    0]
2419,510,[ 101  831 4899 2110 ...    0    0    0    0]
2420,511,[ 101  831 4899 5852 ...    0    0    0    0]
2421,511,[ 101 7970 7826 2339 ...    0    0    0    0]
2422,511,[ 101 2255  691 4689 ...    0    0    0    0]
2423,511,[ 101 7970 7826 2339 ...    0    0    0    0]
2424,512,[ 101  163 8206 8521 ...    0    0    0    0]
2425,512,[ 101 3413  676 1962 ...    0    0    0    0]
2426,512,[ 101 3413  831 4899 ...    0    0    0    0]
2427,512,[ 101 3413  671 5023 ...    0    0    0    0]
2428,512,[ 101 3413 1158 3173 ...    0    0    0    0]
2429,512,[ 101 3413  676 5023 ...    0    0    0    0]
2430,513,[ 101 1059 1744 7770 ...    0    0    0    0]
2431,513,[ 101 5018  676 2237 ...    0    0    0    0]
2432,513,[ 101 8559 9702 8204 ...    0    0    0    0]
2433,514,[ 101  831 4899 1730 ...    0    0    0    0]
2434,514,[101 676 833 671 ...   0   0   0   0]
2435,514,[ 101 2110 3318  831 ...    0    0    0    0]
2436,514,[ 101  831 4899 2110 ...    0    0    0    0]
2437,515,[ 101  756 1298 4689 ...    0    0    0    0]
2438,515,[ 101  756 1298 4689 ...    0    0    0    0]
2439,515,[ 101  756 1298 1093 ...    0    0    0    0]
2440,515,[ 101  756 1298 1093 ...    0    0    0    0]
2441,516,[ 101 8136  102    0 ...    0    0    0    0]
2442,517,[ 101 8136  102    0 ...    0    0    0    0]
2443,518,[ 101 8136  102    0 ...    0    0    0    0]
2444,519,[ 101 8136  102    0 ...    0    0    0    0]
2445,520,[ 101 3763 4669 3563 ...    0    0    0    0]
2446,520,[ 101  100  757 5468 ...    0    0    0    0]
2447,520,[ 101 5401 1744 1920 ...    0    0    0    0]
2448,520,[ 101 2255  691 4689 ...    0    0    0    0]
2449,520,[ 101  833 6369 1555 ...    0    0    0    0]
2450,520,[ 101 1059 1744 1920 ...    0    0    0    0]
2451,520,[ 101 2255  691 4689 ...    0    0    0    0]
2452,520,[ 101 1066  775 6568 ...    0    0    0    0]
2453,520,[ 101  676 1962 2110 ...    0    0    0    0]
2454,520,[ 101  831 4899 2110 ...    0    0    0    0]
2455,520,[ 101  831 4899 1730 ...    0    0    0    0]
2456,520,[ 101  831 4899 1066 ...    0    0    0    0]
2457,520,[ 101 4906 2825 1158 ...    0    0    0    0]
2458,520,[ 101  753 5023 1946 ...    0    0    0    0]
2459,520,[ 101  671 5023 1946 ...    0    0    0    0]
2460,520,[ 101 1059 1744 1158 ...    0    0    0    0]
2461,522,[ 101 1059 1744 1920 ...    0    0    0    0]
2462,522,[ 101 1920 2110 4495 ...    0    0    0    0]
2463,522,[ 101 8126 1059 1744 ...    0    0    0    0]
2464,522,[ 101 1920 2110 5739 ...    0    0    0    0]
2465,522,[ 101 1920 2110 5739 ...    0    0    0    0]
2466,522,[ 101  831 4899 1730 ...    0    0    0    0]
2467,522,[ 101  831 4899 2110 ...    0    0    0    0]
2468,522,[ 101  676 1962 2110 ...    0    0    0    0]
2469,522,[101 821 689 817 ...   0   0   0   0]
2470,522,[ 101 3264 3309 4852 ...    0    0    0    0]
2471,523,[ 101 8136  102    0 ...    0    0    0    0]
2472,524,[ 101 8136  102    0 ...    0    0    0    0]
2473,525,[ 101 6378 5298 3403 ...    0    0    0    0]
2474,525,[ 101 3413 2110 4495 ...    0    0    0    0]
2475,525,[ 101 7368 2110 4495 ...    0    0    0    0]
2476,525,[ 101 3777 1266 1920 ...    0    0    0    0]
2477,525,[ 101 3777 1266 1920 ...    0    0    0    0]
2478,525,[ 101  831 4899 6817 ...    0    0    0    0]
2479,526,[ 101 8136  102    0 ...    0    0    0    0]
2480,527,[ 101 8136  102    0 ...    0    0    0    0]
2481,528,[ 101 5688 5543 1121 ...    0    0    0    0]
2482,528,[ 101  757 5468 5381 ...    0    0    0    0]
2483,528,[ 101 8842 6392 6369 ...    0    0    0    0]
2484,529,[ 101 5401 1744 3144 ...    0    0    0    0]
2485,529,[ 101 5018  736 2237 ...    0    0    0    0]
2486,529,[ 101 2904 2773 3344 ...    0    0    0    0]
2487,529,[ 101 3763 4669 3563 ...    0    0    0    0]
2488,529,[ 101 3144 2110 2456 ...    0    0    0    0]
2489,529,[ 101  100 3144 1158 ...    0    0    0    0]
2490,529,[101 821 689 817 ...   0   0   0   0]
2491,529,[ 101 1957 2094 6639 ...    0    0    0    0]
2492,529,[ 101 2255 6568 2904 ...    0    0    0    0]
2493,530,[ 101  671 5023  831 ...    0    0    0    0]
2494,530,[ 101 3448 4373 1828 ...    0    0    0    0]
2495,530,[ 101 4852  833 2339 ...    0    0    0    0]
2496,530,[ 101  676 1962 2110 ...    0    0    0    0]
2497,530,[ 101 1093 3360 5102 ...    0    0    0    0]
2498,530,[ 101  757 5468 5381 ...    0    0    0    0]
2499,531,[ 101  831 4899 2110 ...    0    0    0    0]
2500,531,[ 101  831 4899 1066 ...    0    0    0    0]
2501,531,[ 101  671 5023  831 ...    0    0    0    0]
2502,531,[ 101  831 4899  702 ...    0    0    0    0]
2503,532,[ 101 2255 6205 1093 ...    0    0    0    0]
2504,532,[ 101 2255 6205 1093 ...    0    0    0    0]
2505,532,[ 101 2255 6205 1093 ...    0    0    0    0]
2506,533,[ 101  831 4899 2110 ...    0    0    0    0]
2507,533,[ 101 2192 3332 6863 ...    0    0    0    0]
2508,533,[ 101 3413 3152 1158 ...    0    0    0    0]
2509,533,[ 101 3264 3309 2141 ...    0    0    0    0]
2510,533,[ 101 8121  118 8126 ...    0    0    0    0]
2511,533,[ 101 8126  118 8123 ...    0    0    0    0]
2512,534,[ 101 1946 2110 7032 ...    0    0    0    0]
2513,534,[ 101  676 1962 2110 ...    0    0    0    0]
2514,536,[ 101 8136  102    0 ...    0    0    0    0]
2515,537,[ 101 8121  118 8126 ...    0    0    0    0]
2516,537,[ 101 8121  118 8126 ...    0    0    0    0]
2517,537,[ 101 8126  118 8123 ...    0    0    0    0]
2518,537,[ 101  833 6369 2825 ...    0    0    0    0]
2519,538,[ 101 1744 2157 5277 ...    0    0    0    0]
2520,538,[ 101 3413  676 1962 ...    0    0    0    0]
2521,538,[101 683 689 753 ...   0   0   0   0]
2522,538,[ 101 7368  676 1962 ...    0    0    0    0]
2523,539,[ 101 8136  102    0 ...    0    0    0    0]
2524,540,[ 101 1744 2157 1225 ...    0    0    0    0]
2525,540,[ 101 3413  676 1962 ...    0    0    0    0]
2526,540,[ 101 3413  831 4899 ...    0    0    0    0]
2527,540,[ 101 3413  831 4899 ...    0    0    0    0]
2528,541,[ 101 1744 2157 1225 ...    0    0    0    0]
2529,541,[ 101  831 4899 2110 ...    0    0    0    0]
2530,541,[ 101 1744 2157 1225 ...    0    0    0    0]
2531,541,[ 101  831 4899 2110 ...    0    0    0    0]
2532,542,[ 101 1744 2157 1225 ...    0    0    0    0]
2533,542,[ 101 7362 6205 4689 ...    0    0    0    0]
2534,542,[ 101 2213 4696 5005 ...    0    0    0    0]
2535,542,[ 101  831 4899 1730 ...    0    0    0    0]
2536,543,[ 101 8136  102    0 ...    0    0    0    0]
2537,544,[ 101 2110 7368 6662 ...    0    0    0    0]
2538,544,[ 101 1355 4385 2110 ...    0    0    0    0]
2539,544,[ 101 1355 4385 2110 ...    0    0    0    0]
2540,544,[ 101  831 4899 2110 ...    0    0    0    0]
2541,544,[ 101  676 1962 2110 ...    0    0    0    0]
2542,544,[ 101 2110  739 6822 ...    0    0    0    0]
2543,544,[ 101 3152  860  831 ...    0    0    0    0]
2544,544,[ 101  978 5401 3082 ...    0    0    0    0]
2545,544,[ 101 7770 3413  978 ...    0    0    0    0]
2546,544,[ 101  978 6716 5659 ...    0    0    0    0]
2547,546,[ 101 1909  808 5852 ...    0    0    0    0]
2548,547,[ 101 1744 2157 1225 ...    0    0    0    0]
2549,547,[ 101 3413  753 5023 ...    0    0    0    0]
2550,547,[ 101 7946 7987 3736 ...    0    0    0    0]
2551,547,[ 101 3413  671 5023 ...    0    0    0    0]
2552,547,[ 101  831 4899 4294 ...    0    0    0    0]
2553,548,[ 101 8136  102    0 ...    0    0    0    0]
2554,550,[ 101 8136  102    0 ...    0    0    0    0]
2555,551,[ 101 5052 4415 3428 ...    0    0    0    0]
2556,551,[ 101 5466 1767 2904 ...    0    0    0    0]
2557,552,[ 101 9160 2399 2428 ...    0    0    0    0]
2558,552,[ 101  671 5023 2110 ...    0    0    0    0]
2559,552,[ 101  676 5023 2110 ...    0    0    0    0]
2560,552,[ 101  676 5023 1296 ...    0    0    0    0]
2561,552,[ 101  676 5023 1296 ...    0    0    0    0]
2562,552,[ 101  676 5023 1296 ...    0    0    0    0]
2563,553,[ 101 3413  671 5023 ...    0    0    0    0]
2564,553,[ 101 1744 2157 1225 ...    0    0    0    0]
2565,553,[ 101 3413  676 1962 ...    0    0    0    0]
2566,554,[ 101  676 1962 2110 ...    0    0    0    0]
2567,554,[ 101 5520 6125 2207 ...    0    0    0    0]
2568,554,[ 101 1266 3360  704 ...    0    0    0    0]
2569,554,[ 101  676 5023 1946 ...    0    0    0    0]
2570,554,[ 101  753 5023 1946 ...    0    0    0    0]
2571,555,[ 101 1909  808 5852 ...    0    0    0    0]
2572,555,[ 101 8109 2399 1744 ...    0    0    0    0]
2573,555,[ 101 8271 2399 1744 ...    0    0    0    0]
2574,556,[ 101  676 1962 2110 ...    0    0    0    0]
2575,556,[101 683 689 676 ...   0   0   0   0]
2576,557,[ 101 3413  676 1962 ...    0    0    0    0]
2577,557,[ 101 5018  736 2237 ...    0    0    0    0]
2578,557,[ 101 5018 1061 2237 ...    0    0    0    0]
2579,557,[ 101 9160 2399 2128 ...    0    0    0    0]
2580,557,[ 101 3413  676 1962 ...    0    0    0    0]
2581,557,[ 101 1059 1744 2356 ...    0    0    0    0]
2582,557,[ 101 8271 2399  100 ...    0    0    0    0]
2583,557,[ 101 5018 1724 2237 ...    0    0    0    0]
2584,557,[ 101 8271 2399  704 ...    0    0    0    0]
2585,558,[ 101  676 5023 1946 ...    0    0    0    0]
2586,558,[ 101  753 5023 1946 ...    0    0    0    0]
2587,558,[ 101  831 4899 1730 ...    0    0    0    0]
2588,558,[ 101 1744 2157 1225 ...    0    0    0    0]
2589,558,[ 101 3563 2877 5468 ...    0    0    0    0]
2590,558,[ 101  721 1297 3833 ...    0    0    0    0]
2591,558,[ 101  721 2339 7339 ...    0    0    0    0]
2592,558,[ 101 4852  833 2141 ...    0    0    0    0]
2593,558,[ 101 1920  671  678 ...    0    0    0    0]
2594,558,[ 101 1920  753  678 ...    0    0    0    0]
2595,558,[ 101 1920  676  677 ...    0    0    0    0]
2596,559,[ 101  831 4899 2110 ...    0    0    0    0]
2597,559,[ 101  831 4899 2110 ...    0    0    0    0]
2598,559,[ 101  831 4899 2110 ...    0    0    0    0]
2599,559,[ 101 6369 5050 3322 ...    0    0    0    0]
2600,559,[ 101 1922 3353 2891 ...    0    0    0    0]
2601,559,[ 101 3636 3318 3683 ...    0    0    0    0]
2602,559,[ 101 7674 6963 4384 ...    0    0    0    0]
2603,560,[ 101 2110 7368  676 ...    0    0    0    0]
2604,560,[ 101  831 4899 2110 ...    0    0    0    0]
2605,560,[ 101 4852  833 2141 ...    0    0    0    0]
2606,560,[ 101  757 5468 5381 ...    0    0    0    0]
2607,560,[ 101  831 4899 5852 ...    0    0    0    0]
2608,562,[ 101 2110  739  831 ...    0    0    0    0]
2609,562,[ 101  753 5023 5341 ...    0    0    0    0]
2610,562,[ 101  831 4899 2110 ...    0    0    0    0]
2611,563,[ 101 8136  102    0 ...    0    0    0    0]
2612,564,[ 101  676 1962 2110 ...    0    0    0    0]
2613,564,[ 101 3413  676 1962 ...    0    0    0    0]
2614,564,[ 101 1744 2157 1225 ...    0    0    0    0]
2615,564,[ 101 1921 3823 4906 ...    0    0    0    0]
2616,564,[ 101 3413 5277  671 ...    0    0    0    0]
2617,564,[ 101  100  721 1218 ...    0    0    0    0]
2618,564,[ 101  831 4899 1066 ...    0    0    0    0]
2619,564,[ 101  100  831 4899 ...    0    0    0    0]
2620,564,[ 101 5018 1282  676 ...    0    0    0    0]
2621,564,[ 101 3413 5277 2562 ...    0    0    0    0]
2622,564,[ 101 5783 6289 6395 ...    0    0    0    0]
2623,564,[ 101 5632 2487  722 ...    0    0    0    0]
2624,565,[ 101  100 1158 7471 ...    0    0    0    0]
2625,565,[ 101  757 5468 5381 ...    0    0    0    0]
2626,565,[ 101 1059 1744 4925 ...    0    0    0    0]
2627,565,[ 101 3255 5543  757 ...    0    0    0    0]
2628,566,[ 101 4028 6382 3683 ...    0    0    0    0]
2629,566,[ 101  671 5023 1946 ...    0    0    0    0]
2630,566,[ 101  753 5023 1946 ...    0    0    0    0]
2631,566,[ 101  831 4899 2110 ...    0    0    0    0]
2632,566,[ 101  831 4899 2110 ...    0    0    0    0]
2633,568,[ 101 8136  102    0 ...    0    0    0    0]
2634,569,[ 101 8136  102    0 ...    0    0    0    0]
2635,570,[ 101 8136  102    0 ...    0    0    0    0]
2636,571,[ 101 8271 2399 1158 ...    0    0    0    0]
2637,571,[ 101 2110 3318  831 ...    0    0    0    0]
2638,571,[ 101 3448 2361  676 ...    0    0    0    0]
2639,571,[ 101  676 1962 2110 ...    0    0    0    0]
2640,571,[ 101  831 4899 2110 ...    0    0    0    0]
2641,571,[ 101 4852 1730 3833 ...    0    0    0    0]
2642,571,[ 101  831 4899 1730 ...    0    0    0    0]
2643,571,[ 101 2399 2428 1282 ...    0    0    0    0]
2644,571,[ 101 2110 2397  722 ...    0    0    0    0]
2645,571,[ 101  831 4899 1730 ...    0    0    0    0]
2646,572,[ 101 3777 1266 1920 ...    0    0    0    0]
2647,572,[ 101 3777 1266 1920 ...    0    0    0    0]
2648,572,[ 101 5018  676 2237 ...    0    0    0    0]
2649,573,[ 101  100 3130 2110 ...    0    0    0    0]
2650,573,[ 101  100 3856 3175 ...    0    0    0    0]
2651,573,[ 101 1059 1744 1920 ...    0    0    0    0]
2652,573,[ 101 7032 6084 5125 ...    0    0    0    0]
2653,573,[ 101 1059 1744 5739 ...    0    0    0    0]
2654,573,[ 101 3144 2110 2456 ...    0    0    0    0]
2655,573,[ 101 4510 2094  680 ...    0    0    0    0]
2656,573,[ 101 3763 4669 3563 ...    0    0    0    0]
2657,573,[ 101  676 1962 2110 ...    0    0    0    0]
2658,573,[ 101  831 4899 2110 ...    0    0    0    0]
2659,573,[ 101  671 5023 1946 ...    0    0    0    0]
2660,574,[ 101 3413  734 5023 ...    0    0    0    0]
2661,574,[ 101 3413  688 5023 ...    0    0    0    0]
2662,575,[ 101 6397 1946 6397 ... 1946  671 7555  510]
2663,577,[ 101 3413 5277  753 ...    0    0    0    0]
2664,577,[ 101 3413 5277  676 ...    0    0    0    0]
2665,577,[ 101  831 4899 1730 ...    0    0    0    0]
2666,577,[ 101 1920  676 3413 ...    0    0    0    0]
2667,577,[ 101  831 4899 2110 ...    0    0    0    0]
2668,577,[ 101  831 4899 2562 ...    0    0    0    0]
2669,578,[ 101 8136  102    0 ...    0    0    0    0]
2670,579,[ 101 5783 6289 6395 ...    0    0    0    0]
2671,580,[ 101 5018 1724 2237 ...    0    0    0    0]
2672,580,[ 101 1920 2110 4495 ...    0    0    0    0]
2673,580,[ 101 1920 2110 4495 ...    0    0    0    0]
2674,580,[ 101 3413 7270 1946 ...    0    0    0    0]
2675,580,[ 101  671 5023 1946 ...    0    0    0    0]
2676,580,[ 101  676 1962 2110 ...    0    0    0    0]
2677,580,[ 101 1912 6427  831 ...    0    0    0    0]
2678,580,[ 101  831 4899 2110 ...    0    0    0    0]
2679,581,[ 101 8136  102    0 ...    0    0    0    0]
2680,582,[ 101 6444 4777 3777 ... 2190 5032 8024 2199]
2681,582,[ 101  704 1290 7789 ...    0    0    0    0]
2682,583,[ 101  831 4899 2110 ...    0    0    0    0]
2683,584,[ 101  671 5023  831 ...    0    0    0    0]
2684,584,[ 101 1158 3173 1158 ...    0    0    0    0]
2685,584,[ 101 2110  739 6822 ...    0    0    0    0]
2686,584,[ 101  676 1962 2110 ...    0    0    0    0]
2687,584,[ 101 2110  739 3403 ...    0    0    0    0]
2688,584,[ 101 1158 7471 3217 ...    0    0    0    0]
2689,584,[ 101 1158 3173 1158 ...    0    0    0    0]
2690,584,[ 101 2141 6664 3136 ...    0    0    0    0]
2691,584,[ 101 2769 4638 4906 ...    0    0    0    0]
2692,585,[ 101  831 4899 2110 ...    0    0    0    0]
2693,585,[ 101  831 4899 1066 ...    0    0    0    0]
2694,585,[ 101 2207 5709 1736 ...    0    0    0    0]
2695,585,[ 101 8271  831 4899 ...    0    0    0    0]
2696,585,[ 101  676 1962 2110 ...    0    0    0    0]
2697,586,[ 101 1744 2157 1225 ...    0    0    0    0]
2698,586,[ 101 8109 2399 2428 ...    0    0    0    0]
2699,586,[ 101 2769  812 6716 ...    0    0    0    0]
2700,586,[ 101 8271 4852  833 ...    0    0    0    0]
2701,586,[ 101 8271 2170  969 ...    0    0    0    0]
2702,586,[ 101 8271 3264  969 ...    0    0    0    0]
2703,586,[ 101 3763 4669 3563 ...    0    0    0    0]
2704,586,[ 101 8271 2399 9529 ...    0    0    0    0]
2705,586,[ 101 8109 2399 5659 ...    0    0    0    0]
2706,587,[ 101 1724 2335 4689 ...    0    0    0    0]
2707,587,[ 101 7029 6637 4495 ...    0    0    0    0]
2708,587,[ 101 1724 2335 1093 ...    0    0    0    0]
2709,588,[ 101 1298  776  704 ...    0    0    0    0]
2710,588,[ 101 3319 3143 3152 ...    0    0    0    0]
2711,588,[ 101 7368  831 4899 ...    0    0    0    0]
2712,589,[ 101 8136  102    0 ...    0    0    0    0]
2713,590,[ 101 1266  776 3360 ...    0    0    0    0]
2714,590,[ 101  831 4899 2110 ...    0    0    0    0]
2715,590,[ 101 2875 4495 2141 ...    0    0    0    0]
2716,591,[ 101 1744 2157 1225 ...    0    0    0    0]
2717,591,[ 101 2128 2551 2360 ...    0    0    0    0]
2718,591,[ 101  100  704 7032 ...    0    0    0    0]
2719,591,[ 101 3413  671 5023 ...    0    0    0    0]
2720,591,[ 101 3413 1736 2552 ...    0    0    0    0]
2721,591,[ 101 1920 2110 4495 ...    0    0    0    0]
2722,591,[ 101 2141 6378 1920 ...    0    0    0    0]
2723,592,[ 101 3413 1946 2110 ...    0    0    0    0]
2724,592,[ 101 3413 1946 2110 ...    0    0    0    0]
2725,592,[ 101 3413  676 1962 ...    0    0    0    0]
2726,592,[ 101 3413  676 1962 ...    0    0    0    0]
